tweet_id,engagement_count
133277,1
133279,1
133280,0
133282,10
133290,3
133297,2
133298,0
133301,259
133302,4
133304,4
133309,14
133312,1
133315,3
133316,3
133320,1
133323,0
133333,1
133340,0
133348,1
133351,0
133352,3
133358,0
133363,1
133365,0
133366,1
133371,2
133380,4
133381,8
133382,10
133391,4
133394,9
133399,19
133402,1
133409,34
133420,16
133427,0
133436,1
133439,2
133445,0
133446,0
133450,3
133454,2
133459,1
133462,2
133465,1
133467,2
133477,6
133483,1
133485,3
133486,3
133491,5
133492,2
133503,2
133506,6
133509,4
133513,1
133515,83
133520,8
133528,124
133530,3
133534,60
133537,2
133538,2
133547,1
133548,39
133551,3
133554,207
133557,160
133560,0
133566,1
133569,21
133570,11
133573,2
133574,2
133578,2
133581,1
133582,39
133584,10
133586,6
133591,3
133594,1
133595,1
133599,2
133601,1
133604,1
133617,16
133623,3
133624,4
133627,16
133631,1
133635,1
133636,1
133646,2
133647,3
133650,20
133654,7
133655,8
133662,10
133665,9
133667,1
133668,7
133673,11
133676,6
133686,1
133690,3
133698,5
133701,1
133702,1
133705,1
133712,5
133714,7
133720,6
133722,7
133736,0
133740,1
133743,11
133744,12
133746,0
133747,7
133748,8
133752,1
133753,4
133754,2
133755,0
133757,0
133760,4
133762,44
133769,1
133770,3
133772,1
133773,2
133777,1
133778,17
133782,4
133783,4
133788,2
133790,8
133798,8
133801,37
133810,12
133811,13
133819,13
133821,133
133825,9
133827,6
133828,5
133837,4
133846,2
133847,5
133851,3
133855,1
133857,2
133869,1
133873,2
133874,0
133875,2
133882,13
133886,0
133890,2
133897,0
133899,1
133901,1
133903,2
133908,1
133910,11
133919,22
133933,4
133938,20
133940,15
133942,457
133949,17
133954,1259
133955,485
133956,27
133960,18
133977,8
133980,6
133986,4
133989,0
133990,9
133996,13
134004,6907
134011,10
134018,26
134019,6184
134023,6614
134024,10
134025,9419
134030,13
134044,14
134045,29
134048,9
134049,15
134054,14
134055,13
134066,7
134072,2
134073,0
134076,1
134081,0
134083,9
134086,1
134092,37
134094,2
134103,0
134104,16
134110,30
134111,2
134120,1
134128,1
134130,0
134134,0
134137,2
134139,0
134148,0
134152,0
134155,0
134158,17
134161,25
134164,17
134165,29
134172,35
134180,2
134185,1
134186,0
134190,2
134192,0
134193,0
134201,37
134208,0
134213,124
134217,2
134221,0
134222,0
134225,0
134227,0
134235,9
134237,5
134238,9
134243,0
134249,5
134251,0
134256,37
134260,0
134265,5
134266,44
134268,6
134273,3
134274,2
134282,4
134288,6
134290,6
134292,4
134297,5
134298,1
134304,1
134311,11
134321,0
134328,2
134329,3
134335,4
134336,4
134337,3
134345,11
134346,5
134353,22
134360,4
134361,1
134366,7
134367,19
134368,4
134369,3
134371,16
134372,18
134384,141
134391,0
134392,3
134395,0
134401,1
134405,1
134408,0
134412,1
134413,0
134415,1
134423,14
134429,14
134436,3
134439,21
134465,1
134466,7
134484,0
134486,0
134489,4
134491,3
134497,3
134500,3
134506,2
134512,1
134514,1
134517,1
134518,2
134520,1
134524,4
134532,9
134534,2
134540,7
134549,5
134550,1
134551,0
134554,14
134557,5
134559,4
134581,4
134584,7
134603,8
134604,0
134606,9
134609,5
134611,0
134617,6
134618,10
134619,2
134623,3
134627,2
134630,3
134640,1
134643,6
134645,1
134646,0
134648,3
134649,1
134656,3
134658,13
134661,0
134668,1795
134670,16
134671,13
134672,13
134674,13
134682,1
134684,34
134688,5
134693,5
134694,51
134696,36
134700,410
134701,23
134709,28
134716,4
134717,2
134720,2
134724,3
134726,2
134728,1
134729,2
134734,5
134735,5
134736,4
134737,2
134757,7
134763,10
134764,3
134766,4
134772,3
134775,4
134786,4
134787,3
134788,1
134789,1
134796,1
134799,5
134804,4
134805,1
134810,2
134814,0
134823,5
134824,2
134833,1
134837,8
134838,7
134843,4
134847,2
134849,3
134851,43
134856,48
134857,62
134860,5
134861,0
134863,15
134870,16
134872,9
134880,1
134883,0
134887,0
134891,1
134906,4
134908,9
134912,9
134918,8
134920,4
134922,0
134924,3
134925,0
134926,1
134929,6
134931,3
134934,2
134939,2
134949,3
134952,121
134955,159
134958,179
134962,3104
134965,946
134966,344
134975,682
134988,3
134993,0
134996,0
135006,0
135007,1
135010,0
135013,0
135015,0
135016,0
135020,0
135021,0
135030,0
135032,1
135042,1
135045,1
135049,4
135061,0
135062,1
135069,0
135072,1
135074,1
135087,0
135090,1
135091,1
135092,2
135094,1
135099,4
135102,0
135104,0
135109,23
135115,0
135116,0
135119,6
135123,33
135124,31
135131,1
135137,3
135138,1
135146,5
135149,0
135154,0
135156,0
135166,17
135169,20
135171,7
135180,20
135184,4
135191,11
135199,4
135201,3
135207,9
135225,12
135227,15
135228,8
135230,1
135234,25
135235,1
135236,0
135238,1
135245,0
135252,1
135254,0
135255,0
135257,0
135263,0
135264,1
135275,1
135276,0
135278,1
135280,0
135285,0
135293,0
135294,3
135295,1
135310,1
135317,65
135318,11
135319,66
135321,24
135330,25
135332,340
135333,2
135335,50
135339,30
135346,3
135349,110
135355,3
135357,13
135365,1
135366,3
135370,9
135376,1
135383,4
135384,2
135385,5
135388,1
135392,0
135395,3
135413,0
135420,2
135421,1
135424,5
135432,9
135434,4
135441,1
135445,2
135446,2
135450,0
135451,0
135459,1
135469,4
135470,2
135477,11
135478,2
135487,3
135488,0
135491,1
135494,1
135499,7
135515,7
135516,8
135518,27
135521,1
135530,12
135531,2
135534,10
135535,1
135537,10
135541,12
135542,13
135543,3
135544,3
135563,21
135564,3
135574,83
135582,32
135585,22
135592,0
135593,0
135595,0
135600,1
135603,1
135604,1
135607,0
135608,1
135612,0
135613,0
135618,1
135620,1
135623,1
135624,1
135634,1
135646,236
135649,16
135650,145
135668,38
135670,17
135672,4
135673,25
